# file path must not have any spaces, and be in a directory searched by martingale ;  

# low frequency hit ; 
43 filePath 100052-drumKick.aif playbackRate 1 gain 5 attack 1 release 5 lpfMin 60 lpfMax 120  ;

44 filePath 100053-drumHatClosed.aif playbackRate 1 gain 5 attack 1 release 5 lpfMin 60 lpfMax 120  ;

45 filePath 100054-drumHatPedal.aif playbackRate 1 gain 5 attack 1 release 5 lpfMin 60 lpfMax 120  ;

46 filePath 100055-drumHatOpen.aif playbackRate 1 gain 5 attack 1 release 5 lpfMin 60 lpfMax 120  ;

47 filePath 100057-drumRide.aif playbackRate 1 gain 5 attack 1 release 5 lpfMin 60 lpfMax 120  ;

48 filePath 100059-drumSnare.aif playbackRate 1 gain 5 attack 1 release 5 lpfMin 60 lpfMax 120  ;

49 filePath 100061-drumCymbal.aif playbackRate 1 gain 5 attack 1 release 5 lpfMin 60 lpfMax 120  ;

50 filePath 100063-drumTomHigh.aif playbackRate 1 gain 5 attack 1 release 5 lpfMin 60 lpfMax 120  ;

51 filePath 100065-drumTomLow.aif playbackRate 1 gain 5 attack 1 release 5 lpfMin 60 lpfMax 120  ;

52 filePath 100067-drumTomMid.aif playbackRate 1 gain 5 attack 1 release 5 lpfMin 60 lpfMax 120  ;










